city,latitude,longitude,risk_score
Delhi,28.638736,77.202087,79
Delhi,28.690051,77.197292,66
Delhi,28.692861,77.247372,62
Delhi,28.641028,77.185829,63
Delhi,28.625998,77.113336,44
Delhi,28.585786,77.158358,74
Delhi,28.568499,77.138385,91
Delhi,28.602611,77.212376,48
Delhi,28.586681,77.214546,52
Delhi,28.632685,77.178968,65
Delhi,28.583815,77.301614,69
Delhi,28.561014,77.250127,51
Delhi,28.624343,77.111016,50
Delhi,28.623743,77.245923,72
Delhi,28.608118,77.193945,47
Delhi,28.577908,77.185968,85
Delhi,28.631081,77.120848,74
Delhi,28.594646,77.175154,79
Delhi,28.66545,77.255564,57
Delhi,28.598439,77.225563,84
Delhi,28.589941,77.199717,53
Delhi,28.55409,77.249626,90
Delhi,28.610299,77.259177,75
Delhi,28.581644,77.22707,93
Delhi,28.612109,77.287232,30
Delhi,28.654995,77.213352,65
Delhi,28.618488,77.109622,66
Delhi,28.631756,77.282895,62
Delhi,28.573475,77.183912,83
Delhi,28.630338,77.182512,77
Delhi,28.618754,77.257432,59
Delhi,28.597517,77.189395,48
Delhi,28.628706,77.222053,70
Delhi,28.602171,77.138231,63
Delhi,28.596764,77.168886,67
Delhi,28.634103,77.303309,72
Delhi,28.626778,77.205278,41
Delhi,28.612574,77.212012,100
Delhi,28.604282,77.224077,69
Delhi,28.555466,77.266141,81
Delhi,28.653452,77.163531,91
Delhi,28.543807,77.238343,100
Delhi,28.564373,77.180685,71
Delhi,28.588726,77.131467,71
Delhi,28.560785,77.23268,56
Delhi,28.691397,77.169837,65
Delhi,28.654576,77.147457,73
Delhi,28.679257,77.128626,72
Delhi,28.626894,77.248091,51
Delhi,28.547877,77.235097,74
Delhi,28.626425,77.226322,59
Delhi,28.625513,77.223654,59
Delhi,28.707189,77.232692,52
Delhi,28.646728,77.160266,81
Delhi,28.67183,77.167966,84
Delhi,28.634539,77.250103,98
Delhi,28.601631,77.171313,56
Delhi,28.573109,77.205145,75
Delhi,28.627735,77.250359,70
Delhi,28.686577,77.195767,100
Delhi,28.645183,77.166142,53
Delhi,28.638024,77.197827,80
Delhi,28.637562,77.205359,57
Delhi,28.538158,77.186674,82
Delhi,28.624605,77.146713,72
Delhi,28.633166,77.164807,72
Delhi,28.61681,77.151851,75
Delhi,28.641939,77.263153,85
Delhi,28.545017,77.162109,77
Delhi,28.639589,77.234752,100
Noida,28.564045,77.447778,84
Noida,28.56807,77.375237,81
Noida,28.496859,77.379159,62
Noida,28.539594,77.506733,41
Noida,28.569813,77.310364,62
Noida,28.589948,77.394214,53
Noida,28.499735,77.42498,59
Noida,28.546323,77.393279,60
Noida,28.642697,77.422696,39
